sub_code,total_weight,weight_share_%,cumulative_%
I2QQ2C5C,15280246510718.977,17.8116,17.8116
CUXV51HW,2201815715739.847,2.5666,20.3782
7T4L7RLY,2106301650935.4363,2.4552,22.8334
7QU44XIQ,1664309327147.5686,1.94,24.7734
VYQLNVSJ,1446305983330.396,1.6859,26.4594
FECMBC0A,1286451116037.221,1.4996,27.9589
8UKRP42K,1220912044193.5652,1.4232,29.3821
H6W5GC1D,1177805214717.7085,1.3729,30.755
PR3PLAOZ,1146599639604.2205,1.3365,32.0916
ZCXVEKMJ,1122747979037.119,1.3087,33.4003
KZSDAYZT,1091321967554.323,1.2721,34.6724
ZT5R1WKA,1084967421349.9945,1.2647,35.9371
ONSKP2AB,1083313791558.4231,1.2628,37.1999
IPNRRGWZ,1030556274808.2006,1.2013,38.4012
PXV75KY7,985334000585.1816,1.1486,39.5498
2JPLMXBO,974232239466.22,1.1356,40.6854
7RQINQAW,961871063731.2621,1.1212,41.8066
7KROPSTS,943386004086.1422,1.0997,42.9063
9R4MOCGO,904908914838.3605,1.0548,43.9611
YLX4X4O9,890573774721.3123,1.0381,44.9992
N5GOGS7N,872891374700.5459,1.0175,46.0167
DYJUJX3J,872175972024.4966,1.0167,47.0334
7SGUT24D,869037055888.1667,1.013,48.0464
X6A9GEO6,862895327173.1016,1.0058,49.0522
H9GNMAHM,856459837327.6459,0.9983,50.0506
BEYMFOV7,848239866109.2573,0.9888,51.0393
IWOBFO69,846898365029.7363,0.9872,52.0265
GTE8D37W,815609223459.8286,0.9507,52.9772
69SD4Y3A,742251291862.4384,0.8652,53.8425
6CVIDNCZ,740089665686.2642,0.8627,54.7051
KL66VIS3,728068624405.585,0.8487,55.5538
II90M002,723771550484.1962,0.8437,56.3975
DXTS9Y8Z,686406736475.3085,0.8001,57.1976
ZVOCND60,668895696968.1104,0.7797,57.9773
SK266WXC,661031712289.8677,0.7705,58.7479
SE7KARJH,653417462927.9943,0.7617,59.5095
00EVOJW7,653189466750.0872,0.7614,60.2709
HLMZ8R13,650138605282.7902,0.7578,61.0288
8YWACU0D,644122901212.156,0.7508,61.7796
9QSMNYWV,600010759640.0151,0.6994,62.479
KJ1UPD9O,598674954771.6525,0.6979,63.1769
J7UUOGYG,592494549960.9447,0.6906,63.8675
OYJGNSQK,586096917702.4194,0.6832,64.5507
JRUKNMMM,583278835046.5532,0.6799,65.2306
RZZAJL41,578590527950.87,0.6744,65.9051
FPY8XJGU,574757136672.3445,0.67,66.575
YZ5BVW8B,572328575746.1427,0.6671,67.2422
9Y6B1JDN,571696951451.7112,0.6664,67.9086
GUG5FD4P,559723037379.4097,0.6524,68.561
JFGVYNGP,553766468988.0248,0.6455,69.2065
BHYOOVXQ,546352216294.09015,0.6369,69.8434
NSYBU89B,544593656586.32806,0.6348,70.4782
Z4D5MJL4,543630614953.904,0.6337,71.1119
YGQ34KOD,542050522946.22766,0.6318,71.7437
QCLPKYBU,530192717519.8383,0.618,72.3618
1B45XVZ7,530142959950.58014,0.618,72.9797
EJEE9UDK,518694798656.1695,0.6046,73.5844
83FRDKQ1,517246788645.5068,0.6029,74.1873
WUVE8MUH,515092939287.09393,0.6004,74.7877
RNCX91YW,503265222874.1081,0.5866,75.3744
HDODPOXE,500643558027.6957,0.5836,75.9579
G59E0EA1,498837648139.1452,0.5815,76.5394
TI04KMOC,497997498705.42926,0.5805,77.1199
WN2GFZ9X,495422926611.5979,0.5775,77.6974
F944N0YE,495186029802.8912,0.5772,78.2746
9G2OWCRE,494496338721.44666,0.5764,78.851
L7JMGJ73,489148614563.88367,0.5702,79.4212
5N1DVPNK,488275714623.4792,0.5692,79.9904
WK6PHRP2,480638025334.3757,0.5603,80.5507
916L3K5Q,470429857591.4933,0.5484,81.099
LZPGPFG6,464576076267.9387,0.5415,81.6406
WVLMF5YI,463387264930.4062,0.5402,82.1807
DB56QQW3,462444454561.6933,0.5391,82.7198
